64360,65362,1002,0.995440054,0.842102051,501,184.6736755,1002,0.5,0,0,0.125,0,0.125,0,0,0,0.25,65116,65607,491,0.513651887,120,303,246.7368469,0,0,0,0,0,0.25,0,0,0.25,0,0.5,upRight
68869,69672,803,0.970301588,5.389480591,501,181.4736938,0,0.4,0,0,0,0,0,0.2,0,0,0.4,69614,69914,300,0.627368418,89.43157959,200,240,0,0,0,0,0.333333333,0,0,0,0,0,0.666666667,upRight
73685,74380,695,0.982830796,3.452636719,294,201.0947418,595,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0.166666667,0.333333333,74126,74626,500,0.639633531,89.43157959,300,248.1684265,500,0,0,0,0.25,0,0,0,0,0.25,0.25,upRight
78088,78789,701,0.966046506,6.147369385,401,181.0526276,0,0.4,0,0,0,0,0,0,0.2,0,0.4,78735,79035,300,0.578283708,101.3894806,100,240.4210663,0,0,0,0,0,0.333333333,0,0,0,0,0.333333333,upRight
82497,83199,702,0.943825472,10.18946838,301,181.3894806,0,0.333333333,0,0,0,0,0.166666667,0,0.166666667,0,0.333333333,83049,83553,504,0.415478612,145.0105286,201,248.0842133,504,0,0,0,0,0,0.25,0,0.25,0,0.5,upRight
87408,88010,602,0.967144864,5.978942871,301,181.9789429,0,0.2,0,0,0,0.2,0,0,0.2,0,0.4,86972,88376,1404,0.895537509,26.02105713,0,249.0947418,308,0,0.090909091,0,0,0,0.090909091,0.090909091,0,0,0.727272727,upRight
91818,92620,802,0.989376433,1.936843872,501,182.3157806,0,0.5,0,0,0,0,0,0,0,0.166666667,0.333333333,92596,93097,501,0.555941583,107.6210632,201,242.3578949,0,0,0,0,0,0.25,0,0,0,0,0.5,upRight
96628,97344,716,0.921028483,14.48420715,300,183.4105225,0,0.166666667,0.166666667,0,0,0,0,0,0,0.166666667,0.5,97213,97715,502,0.636025651,90.69474792,301,249.1789551,502,0,0,0,0.25,0,0,0,0,0.25,0.5,upRight
102042,102543,501,0.944496242,10.02105713,300,180.5473633,0,0.25,0,0,0.25,0,0,0,0,0,0.5,102526,103027,501,0.347375687,159.1578979,301,243.8736877,501,0,0,0,0,0,0,0.25,0.25,0,0.5,upRight
106853,107354,501,0.961226298,7.242111206,300,186.7789459,501,0.25,0,0.25,0,0,0,0,0,0,0.5,107342,107843,501,0.421161176,141.8947296,401,245.1368561,501,0,0,0,0,0,0.25,0,0,0.25,0.5,upRight
114779,115481,702,0.784064116,38.56842041,502,178.6105194,0,0,0,0.166666667,0.166666667,0,0,0.166666667,0,0.166666667,0.333333333,115571,116378,807,0.983253602,4.126312256,504,246.3999939,807,0.333333333,0,0,0,0.166666667,0,0,0,0.166666667,0.166666667,downRight
120098,120702,604,0.659735353,60.63157654,494,178.1894684,0,0,0,0,0.4,0,0,0,0,0,0.6,120916,121641,725,0.983270754,4.126312256,422,246.6526184,725,0.333333333,0,0,0,0,0.166666667,0,0,0.166666667,0.333333333,downRight
126006,126507,501,0.816894728,32.6736908,301,178.4421082,501,0,0.25,0,0,0,0,0.25,0,0,0.5,126671,127276,605,0.99150235,2.105270386,298,247.7473755,605,0.2,0,0,0,0,0.2,0.2,0,0,0.4,downRight
131318,132019,701,0.802593035,39.74737549,301,201.3473816,601,0,0.166666667,0.166666667,0,0,0,0,0.166666667,0.166666667,0.333333333,131984,132586,602,0.981086668,4.631576538,301,244.8842163,602,0.2,0,0,0.2,0,0,0,0.2,0,0.4,downRight
136330,136931,601,0.752371886,43.957901,300,177.5157928,601,0,0,0.25,0,0,0,0,0,0.25,0.5,137003,137604,601,0.969716727,7.831573486,301,258.6105347,601,0.2,0.2,0,0,0,0.2,0,0,0,0.4,downRight
141449,142246,797,0.774358901,40.75790405,496,180.6315613,797,0,0,0.166666667,0.166666667,0,0,0,0,0.166666667,0.5,142421,143024,603,0.97744362,5.557891846,301,246.3999939,603,0.2,0,0,0,0,0.2,0,0,0.2,0.2,downRight
145751,147855,2104,0.898226814,19.03158569,100,187,0,0,0.125,0,0,0.0625,0,0,0,0.0625,0.75,147942,148543,601,0.977732123,5.473678589,301,245.8105316,601,0.2,0,0.2,0,0.2,0,0,0,0,0.4,downRight
152466,153067,601,0.872544544,23.49473572,301,184.3368378,601,0,0.2,0,0,0,0,0.4,0,0,0.4,152961,153563,602,0.987696486,3.031585693,301,246.3999939,602,0.2,0,0,0,0,0.2,0.2,0,0,0.2,downRight
157178,157679,501,0.794965644,37.72631836,301,183.9999847,501,0,0,0.25,0,0,0,0.25,0,0,0.5,157675,158302,627,0.985289106,3.621047974,300,246.1473846,627,0.2,0,0,0,0,0,0.2,0,0,0.4,downRight
162095,162589,494,0.776147671,39.83157349,302,177.9368286,494,0,0,0.25,0,0,0.25,0,0,0,0.5,162705,163106,401,0.882159309,30.14736938,301,255.8315735,401,0,0.25,0.25,0,0,0,0,0,0,0.5,downRight
171515,172016,501,0.5756029,77.05264282,201,181.5578918,501,0,0,0,0,0.25,0,0.25,0,0,0.5,171041,171653,612,0.714335137,69.47369385,300,243.1999969,0,0,0,0.2,0,0,0,0,0,0.2,0.6,toLeft
176826,177327,501,0.455146322,97.17895508,200,178.3578949,501,0,0,0,0,0,0.5,0,0,0,0.5,176558,177059,501,0.638839735,85.97895813,100,238.0631714,501,0,0,0,0.25,0,0,0.25,0,0,0.5,toLeft
181436,181849,413,0.447173276,100.4631653,200,181.7263184,413,0,0,0,0,0,0.25,0.25,0,0,0.5,181066,181567,501,0.635626119,86.98947144,301,238.7368469,0,0,0,0,0.25,0,0.25,0,0,0,0.5,toLeft
185949,186450,501,0.588767164,72.75790405,114,176.9263,0,0,0,0,0,0.25,0,0.25,0,0,0.5,185475,186076,601,0.697484979,71.91578674,301,237.7263336,0,0,0,0,0.2,0,0,0,0,0.2,0.6,toLeft
190158,190760,602,0.714285714,50.02105713,301,175.0737,0,0,0,0.2,0,0,0,0,0.2,0.2,0.4,189685,190298,613,0.713626664,67.957901,301,237.3052673,613,0,0,0.2,0,0,0,0,0,0.4,0.4,toLeft
194768,195369,601,0.682884476,61.47367859,300,193.8526306,401,0,0,0,0.2,0,0.2,0,0,0,0.6,194401,195002,601,0.729395141,64.42105103,300,238.0631714,0,0,0,0.2,0,0,0.2,0,0,0.2,0.4,toLeft
199176,199677,501,0.626016304,65.85263062,201,176.0842285,501,0,0,0,0.25,0,0,0,0.25,0,0.5,198709,201043,2334,0.896889818,25.6842041,2334,249.0947418,1503,0,0.071428571,0.071428571,0,0,0,0.071428571,0,0.071428571,0.714285714,toLeft
203387,203989,602,0.744824272,44.63157654,301,174.9052582,0,0,0,0.2,0,0,0,0,0,0.4,0.4,203022,203627,605,0.598728362,95.66316223,302,238.4000092,0,0,0,0,0,0.4,0,0,0,0,0.6,toLeft
207701,208402,701,0.709340931,51.62104797,401,177.5999908,701,0,0,0.2,0,0,0,0,0.2,0,0.6,207437,207838,401,0.662624798,79.66316223,300,236.1263123,0,0,0,0,0.25,0,0,0.25,0,0,0.25,toLeft
212510,213011,501,0.60821779,69.05264282,200,176.2526245,501,0,0,0,0.25,0,0,0.25,0,0,0.5,211956,212566,610,0.712137105,69.30526733,304,240.7579041,0,0,0,0.2,0,0,0,0.2,0,0,0.6,toLeft
219024,219425,401,0.645470327,68.54737854,100,193.3473663,301,0,0,0,0.25,0,0,0,0,0,0.75,217988,218925,937,0.982274218,4.463165283,619,251.7894745,937,0.285714286,0.142857143,0.142857143,0,0,0,0,0.142857143,0,0.285714286,upLeft
223733,224035,302,0.41754223,107.3684235,102,184.3368378,0,0,0,0,0,0,0.333333333,0,0,0,0.666666667,223222,223828,606,0.918817948,20.12631226,305,247.9157867,0,0.4,0,0,0,0,0,0,0.2,0,0.2,upLeft
228464,228954,490,0.428960509,105.9368439,303,185.5157928,0,0,0,0,0,0,0.25,0,0,0,0.75,228044,228785,741,0.957257079,11.70526123,301,273.8526306,628,0.166666667,0,0.166666667,0,0,0.166666667,0,0,0.166666667,0.333333333,upLeft
233463,233864,401,0.543508545,82.61053467,100,180.9684143,0,0,0,0,0,0.25,0.25,0,0,0,0.5,232862,233564,702,0.923812787,18.77894592,301,246.4842224,0,0.166666667,0.166666667,0,0,0,0,0,0.166666667,0,0.5,upLeft
237873,238775,902,0.898148113,18.52632141,701,181.8947296,0,0,0.25,0,0,0.25,0,0,0,0,0.5,237773,238375,602,0.915207673,20.80000305,301,245.3052521,0,0.2,0,0,0,0,0.2,0.2,0,0,0.4,upLeft
243389,243890,501,0.442298855,102.1473694,301,183.1578979,0,0,0,0,0,0,0.25,0,0,0.25,0.5,242988,243594,606,0.913734799,21.47367859,300,248.9263153,0,0.2,0,0,0,0.2,0,0,0,0.2,0.4,upLeft
248502,248702,200,0.596972534,71.74737549,100,178.0210571,0,0,0,0,0,0.333333333,0,0,0,0,0.666666667,247810,248436,626,0.924375417,18.86315918,302,249.4315796,626,0.2,0,0.2,0,0,0,0,0,0.2,0.4,upLeft
254615,254916,301,0.612476296,69.05264282,200,178.1894684,0,0,0,0,0.333333333,0,0,0,0,0,0.666666667,254044,254669,625,0.940267754,14.65263367,325,245.3052521,0,0.25,0,0,0,0,0.25,0,0,0,0.5,upLeft
259127,259527,400,0.500917378,91.62106323,206,183.578949,0,0,0,0,0,0.25,0,0,0,0,0.75,258786,259387,601,0.910123983,21.97894287,301,244.5473633,601,0.2,0.2,0,0,0,0,0,0,0,0.6,upLeft
263738,264239,501,0.42817811,104.9263153,300,183.494751,0,0,0,0,0,0,0.25,0,0,0.25,0.5,263137,263724,587,0.974792728,6.399993896,290,253.8947449,587,0.2,0.2,0,0.2,0,0,0,0,0,0.4,upLeft
269248,269850,602,0.876742187,23.83157349,101,193.3473663,402,0,0.4,0,0,0,0,0,0,0,0.6,268946,269248,302,0.639846759,87.07368469,101,241.7684326,302,0,0,0,0.333333333,0,0,0,0,0,0.666666667,downLeft
273658,274259,601,0.899999983,18.44210815,300,184.421051,601,0,0.2,0,0,0,0,0.2,0,0.2,0.4,273301,273779,478,0.619689143,92.71578979,311,243.7894897,478,0,0,0,0.25,0,0,0,0.25,0,0.5,downLeft
278269,278871,602,0.980347374,3.621047974,301,184.2526245,602,0.2,0,0,0,0.2,0,0,0,0,0.6,277906,278309,403,0.697730388,74.02105713,136,244.8842163,403,0,0,0,0.25,0,0.25,0,0,0,0.5,downLeft
283584,284012,428,0.985178347,2.694732666,206,181.8105316,428,0.2,0.2,0,0,0,0,0.2,0,0,0.4,282829,283530,701,0.741824409,63.15789795,326,244.6315613,701,0,0,0.2,0,0,0,0,0.2,0,0.6,downLeft
288609,289211,602,0.985219422,2.694732666,301,182.3157806,602,0.25,0.25,0,0,0,0,0,0,0,0.5,287848,288457,609,0.783917824,51.36842346,302,237.7263336,0,0,0,0.2,0,0,0.2,0,0.2,0,0.4,downLeft
293218,294030,812,0.984876269,2.778945923,401,183.7473755,812,0.285714286,0,0.142857143,0,0,0,0,0,0.142857143,0.428571429,292565,293266,701,0.737154788,63.32632446,401,240.9263,701,0,0,0.333333333,0,0,0,0,0.333333333,0,0.333333333,downLeft
297928,298530,602,0.980211712,3.621047974,301,182.9894562,602,0.2,0,0,0,0,0.2,0,0.2,0,0.4,297376,297977,601,0.742896764,62.48420715,300,243.0315857,601,0,0,0.2,0,0,0.2,0,0,0.2,0.4,downLeft
302538,303039,501,0.989889711,1.852630615,300,183.2421112,501,0.2,0.2,0,0,0,0,0.2,0,0,0.4,301892,302497,605,0.727966667,66.02105713,302,242.6947327,605,0,0,0.2,0,0,0.2,0,0,0.2,0.2,downLeft
308051,308753,702,0.987637376,2.273681641,501,183.9157867,702,0.333333333,0,0,0,0,0,0,0.166666667,0.166666667,0.333333333,307208,307913,705,0.789007057,50.10527039,403,237.4736786,705,0,0,0.166666667,0.166666667,0,0.166666667,0,0,0.166666667,0.333333333,downLeft
313361,313963,602,0.985594834,2.610519409,304,181.2210541,602,0.2,0.2,0,0,0,0.2,0,0,0,0.4,313028,313529,501,0.684264956,77.05264282,201,244.042099,501,0,0,0,0.25,0,0,0,0.25,0,0.5,downLeft
148958,149760,802,0.801513161,37.55789185,401,189.2210693,802,0,0.285714286,0.142857143,0,0,0,0.142857143,0.142857143,0,0.285714286,148437,149744,1307,0.77360473,54.3157959,401,239.9157715,0,0,0,0.333333333,0.111111111,0.111111111,0,0,0,0.222222222,0.222222222,toTop
152474,153375,901,0.802602067,37.05262756,501,187.705246,901,0,0.142857143,0.142857143,0.142857143,0,0,0.142857143,0,0,0.428571429,152160,153453,1293,0.808510636,46.23158264,892,241.4315948,0,0,0.111111111,0.222222222,0.222222222,0,0,0.111111111,0,0.111111111,0.222222222,toTop
156284,156985,701,0.797088649,38.73684692,300,190.9052734,701,0,0,0.333333333,0.166666667,0.166666667,0,0,0,0,0.333333333,155867,157169,1302,0.790697654,50.02105713,801,238.9894714,0,0,0,0.5,0.125,0,0,0,0,0.125,0.25,toTop
159607,160410,803,0.817665018,35.11579895,597,192.5894775,803,0,0.285714286,0.142857143,0.142857143,0,0,0.142857143,0,0,0.285714286,159375,160577,1202,0.780342762,52.88421631,301,240.7579041,0,0,0,0.25,0.375,0,0,0,0,0,0.375,toTop
162717,163438,721,0.835257517,31.24211121,501,189.6421051,0,0,0.333333333,0,0,0.166666667,0,0,0.166666667,0,0.333333333,162581,163584,1003,0.823936353,42.86315918,702,243.4526367,0,0,0.25,0.25,0,0,0.125,0.125,0,0,0.25,toTop
166828,167832,1004,0.834082731,31.07368469,601,187.2842102,0,0,0.5,0,0,0,0,0.125,0,0.125,0.25,166490,167893,1403,0.822036792,43.11579895,902,242.2736664,0,0,0.1,0.4,0.1,0,0,0,0.1,0.1,0.2,toTop
170638,171640,1002,0.807367968,36.54736328,601,189.7263031,1002,0,0.125,0.375,0,0,0,0,0,0.125,0.375,170298,171501,1203,0.784726989,52.46316528,401,243.7052612,0,0,0,0.375,0.125,0,0.125,0,0,0.125,0.25,toTop
174446,175448,1002,0.815059986,37.6421051,602,203.5368347,902,0,0.25,0,0.25,0,0,0,0,0.125,0.375,174209,175412,1203,0.785888951,51.62104797,802,241.0947418,0,0,0,0.444444444,0.111111111,0,0.111111111,0,0,0.111111111,0.222222222,toTop
178958,179659,701,0.80603844,35.70526123,400,184.0842133,0,0,0.166666667,0.333333333,0.166666667,0,0,0,0,0,0.333333333,178518,180122,1604,0.896054879,25.51579285,1404,245.4736938,0,0,0.125,0.375,0,0,0,0,0,0.125,0.375,toTop
182968,183871,903,0.815705888,34.18946838,602,185.5157928,0,0,0.142857143,0.285714286,0.142857143,0,0,0,0,0.142857143,0.285714286,182629,184032,1403,0.783755604,52.46316528,902,242.6105194,0,0,0,0.222222222,0,0.222222222,0.111111111,0,0,0.111111111,0.333333333,toTop
188017,188999,982,0.790917249,39.15789795,481,187.2842102,0,0,0,0.375,0,0.125,0,0,0.125,0.125,0.25,187542,189045,1503,0.953552859,11.28421021,300,242.9473572,0,0.181818182,0,0.181818182,0,0.272727273,0.090909091,0,0.090909091,0,0.181818182,upTop
192409,193415,1006,0.899035549,19.28421021,0,191,0,0,0.111111111,0.333333333,0.111111111,0,0,0.111111111,0,0.111111111,0.222222222,191751,193355,1604,0.91412933,21.13684082,502,246.1473846,0,0.166666667,0.083333333,0.083333333,0.166666667,0.083333333,0.25,0,0,0,0.166666667,upTop
196420,197323,903,0.679440916,59.87368774,302,186.7789459,903,0,0,0,0.333333333,0,0.166666667,0.166666667,0,0,0.333333333,195668,197379,1711,0.939571804,14.73684692,504,243.8736877,0,0.166666667,0.083333333,0.083333333,0,0.25,0.166666667,0.083333333,0,0,0.166666667,upTop
200329,201233,904,0.785746675,39.74737549,404,185.5157928,0,0,0,0.428571429,0,0,0.142857143,0,0.142857143,0,0.285714286,199587,201391,1804,0.963723479,8.926315308,316,246.0631561,0,0.166666667,0.083333333,0.083333333,0.083333333,0.25,0.083333333,0,0,0,0.25,upTop
204644,205646,1002,0.78895375,39.57894897,400,187.53685,0,0,0,0.428571429,0,0,0,0,0.285714286,0,0.285714286,203798,205602,1804,0.970426386,7.242111206,501,244.8842163,0,0.230769231,0.076923077,0.076923077,0,0.230769231,0.076923077,0.153846154,0,0,0.153846154,upTop
208752,209653,901,0.77752705,41.51579285,300,186.6105194,901,0,0,0.166666667,0.166666667,0.166666667,0,0.166666667,0,0,0.333333333,208008,209613,1605,0.913853737,20.63157654,301,239.4947357,0,0.083333333,0.25,0.083333333,0.083333333,0.166666667,0.083333333,0.083333333,0,0,0.166666667,upTop
212660,213662,1002,0.773916988,42.18946838,302,186.6105194,1002,0,0,0.285714286,0,0,0.285714286,0,0.142857143,0,0.285714286,211818,213824,2006,0.908655511,22.48420715,502,246.1473846,0,0.076923077,0.307692308,0.153846154,0.076923077,0.076923077,0,0,0.076923077,0.076923077,0.153846154,upTop
216972,217977,1005,0.776975143,41.6000061,300,186.5263214,1005,0,0,0.285714286,0,0,0.285714286,0,0.142857143,0,0.285714286,216231,218036,1805,0.965600282,8.421051025,301,244.8000031,0,0.166666667,0.166666667,0.333333333,0,0,0.166666667,0,0,0,0.166666667,upTop
221087,222089,1002,0.7895212,39.24211121,298,186.4421082,1002,0,0,0.285714286,0,0,0.285714286,0,0.142857143,0,0.285714286,220246,222264,2018,0.932238166,16.6736908,502,246.0631561,0,0.153846154,0.230769231,0,0.230769231,0.076923077,0,0,0.076923077,0,0.230769231,upTop
225335,226324,989,0.785390236,39.83157349,264,185.6000061,989,0,0,0.25,0.125,0,0.125,0.125,0,0.125,0.25,224574,226378,1804,0.970424483,7.157897949,301,242.0210571,0,0.166666667,0.166666667,0.416666667,0,0,0,0,0.083333333,0,0.166666667,upTop
231620,232933,1313,0.974591651,4.715789795,505,185.6000061,0,0.3,0.3,0.1,0,0,0.1,0,0,0,0.2,230990,233096,2106,0.831756048,40.42105103,1404,240.2526245,2106,0,0.333333333,0.333333333,0.066666667,0,0,0,0.133333333,0,0.133333333,downTop
237447,238449,1002,0.966455102,6.231582642,501,185.7684174,0,0.375,0.125,0,0,0.25,0,0,0,0,0.25,236905,238710,1805,0.829903991,41.76841736,1002,245.5578918,1805,0,0.3,0.3,0,0,0,0.1,0,0,0.3,downTop
241956,242958,1002,0.972924994,5.13684082,601,189.7263031,0,0.375,0,0.125,0.125,0,0,0,0,0,0.375,241718,243121,1403,0.825008758,42.18946838,802,241.0947418,0,0,0.4,0.2,0.1,0,0,0.1,0,0,0.2,downTop
246377,247369,992,0.962765954,7.073684692,606,189.9789429,0,0.375,0,0.125,0,0,0,0,0,0.125,0.375,246129,247467,1338,0.822609288,42.02105713,706,236.884201,1338,0,0.333333333,0.222222222,0,0.111111111,0,0.111111111,0,0,0.222222222,downTop
250989,252010,1021,0.99044588,1.768417358,616,185.0947418,0,0.25,0.25,0,0,0,0.125,0,0,0,0.375,250651,252155,1504,0.829131633,41.09474182,904,240.5052643,1504,0,0.4,0.2,0.1,0,0,0,0,0,0.3,downTop
255332,256213,881,0.96389889,6.736846924,478,186.6105194,0,0.333333333,0.166666667,0,0,0,0.166666667,0,0,0,0.333333333,254962,256466,1504,0.82233856,42.86315918,902,241.2631531,1504,0,0.363636364,0.272727273,0,0,0,0.090909091,0,0,0.272727273,downTop
259630,260933,1303,0.979634264,4.126312256,903,202.6105194,1103,0.3,0,0.2,0.1,0,0,0,0,0.1,0.3,259072,260876,1804,0.820055897,43.36842346,1303,241.0105286,0,0,0.384615385,0.230769231,0.076923077,0,0.076923077,0,0,0,0.230769231,downTop
263942,264843,901,0.971580781,5.389480591,400,189.6421051,0,0.285714286,0.142857143,0,0.142857143,0,0,0,0.142857143,0,0.285714286,263584,265088,1504,0.839310843,38.48420715,1103,239.4947357,0,0,0.454545455,0.181818182,0,0,0,0.090909091,0.090909091,0,0.181818182,downTop
267953,268954,1001,0.969127491,5.810531616,400,188.2105408,0,0.375,0.125,0,0,0.125,0.125,0,0,0,0.25,267695,269004,1309,0.847959525,35.45263672,1003,233.1789398,1309,0,0.444444444,0.111111111,0.111111111,0.111111111,0,0,0,0,0.222222222,downTop
273165,274167,1002,0.9485327,9.600006104,504,186.5263214,0,0.25,0.25,0,0,0.125,0,0,0,0.125,0.25,272511,274325,1814,0.871159212,31.07368469,1402,241.1789398,1814,0,0.307692308,0.384615385,0,0,0,0,0,0.153846154,0.153846154,downTop
278985,280215,1230,0.836725667,31.07368469,499,190.3157959,1230,0,0.375,0.125,0,0.125,0,0,0,0,0.375,279129,280432,1303,0.818897655,44.54736328,401,245.9789429,1303,0,0.2,0.1,0.1,0.2,0.1,0,0.1,0,0.2,toBottom
283392,285097,1705,0.895568271,20.042099,1504,191.915802,901,0,0.181818182,0.181818182,0.090909091,0,0,0,0,0.090909091,0.454545455,283638,284741,1103,0.783643874,52.80000305,802,244.042099,1103,0,0,0.285714286,0,0,0.428571429,0,0,0,0.285714286,toBottom
287407,288212,805,0.792688353,39.15789795,201,188.8842163,805,0,0,0.285714286,0.142857143,0,0.142857143,0,0,0.142857143,0.285714286,287446,288448,1002,0.782280193,53.38948059,701,245.2210541,1002,0,0,0.125,0.125,0,0.375,0,0,0.125,0.25,toBottom
291519,292424,905,0.797043012,38.14736938,505,187.957901,905,0,0,0.428571429,0,0,0.142857143,0,0.142857143,0,0.285714286,291457,292659,1202,0.788263536,51.957901,903,245.3894806,1202,0,0,0.444444444,0,0,0.111111111,0,0,0.111111111,0.333333333,toBottom
295733,296539,806,0.754039486,46.14736938,401,187.621048,806,0,0,0.166666667,0.166666667,0,0,0,0.166666667,0,0.5,294167,296873,2706,0.894901137,25.51579285,103,242.7789612,601,0,0.055555556,0.111111111,0,0,0.111111111,0,0,0.055555556,0.666666667,toBottom
299448,300347,899,0.792160381,38.40000916,598,184.7578888,0,0,0,0.333333333,0,0.166666667,0,0,0,0,0.5,299580,300783,1203,0.781293423,52.96842957,802,242.1894684,1203,0,0,0.333333333,0.111111111,0,0.222222222,0,0.111111111,0,0.222222222,toBottom
303757,304358,601,0.687150827,56.58947754,301,180.8842163,601,0,0,0,0.2,0.2,0,0.2,0,0,0.4,303799,304695,896,0.777506941,53.81053162,596,241.8526306,896,0,0,0.285714286,0,0.142857143,0.285714286,0,0,0,0.285714286,toBottom
307468,308270,802,0.688007225,58.27368164,601,186.7789459,802,0,0,0,0.142857143,0,0.285714286,0,0,0.142857143,0.428571429,307404,308511,1107,0.770274954,55.57894897,803,241.9368286,1107,0,0,0.125,0.125,0,0.375,0,0.125,0,0.25,toBottom
311877,312578,701,0.704566226,54.48420715,501,184.421051,701,0,0,0.166666667,0,0,0.166666667,0.166666667,0,0.166666667,0.333333333,311916,313119,1203,0.773370103,55.32632446,802,244.1263275,1203,0,0,0.222222222,0.111111111,0,0.222222222,0,0,0.111111111,0.333333333,toBottom
317188,318089,901,0.739800562,48.33683777,501,185.7684174,0,0,0,0.285714286,0,0.142857143,0,0.142857143,0.142857143,0,0.285714286,317330,318533,1203,0.784165204,52.80000305,903,244.6315613,1203,0,0,0.222222222,0.111111111,0,0.222222222,0.111111111,0.111111111,0,0.222222222,toBottom
323714,325016,1302,0.99375004,1.178939819,801,188.6315765,0,0.6,0,0,0,0.1,0,0,0,0.1,0.2,323846,325249,1403,0.771849735,54.73684692,1103,239.9157715,1403,0,0,0.111111111,0.111111111,0.222222222,0.222222222,0,0.111111111,0,0.222222222,upBottom
327732,328539,807,0.964785558,6.56842041,403,186.5263214,807,0.428571429,0,0,0.142857143,0.142857143,0,0,0,0,0.285714286,327962,328964,1002,0.783149151,52.88421631,701,243.8736877,1002,0,0,0.125,0.125,0,0,0.25,0,0.25,0.25,upBottom
332143,332945,802,0.974820142,4.715789795,401,187.2842102,802,0.285714286,0.142857143,0,0,0.142857143,0,0,0,0.142857143,0.285714286,332171,333187,1016,0.775886006,54.3157959,712,242.3578949,1016,0,0,0.125,0.125,0,0.125,0.125,0,0.25,0.25,upBottom
335750,336753,1003,0.974774774,4.715789795,402,186.9473724,0,0.25,0.25,0,0,0,0.125,0.125,0,0,0.25,335880,337083,1203,0.78684574,52.12631226,902,244.5473633,1203,0,0,0.25,0,0,0.375,0,0,0.125,0.25,upBottom
340367,341168,801,0.977738205,4.210525513,501,189.1368408,801,0.428571429,0.142857143,0.142857143,0,0,0,0,0,0,0.285714286,340392,341594,1202,0.803867429,47.83157349,902,243.8736877,1202,0,0.111111111,0,0.111111111,0.111111111,0.333333333,0,0.111111111,0,0.222222222,upBottom
344177,345180,1003,0.969972719,5.557891846,602,185.0947418,1003,0.375,0,0.125,0,0.125,0,0,0,0,0.375,344502,345504,1002,0.777617309,51.87368774,801,233.2631531,1002,0,0,0.25,0.125,0,0.25,0,0,0.125,0.25,upBottom
347900,349702,1802,0.980409627,3.70526123,791,189.1368408,0,0.545454545,0,0.090909091,0.090909091,0,0,0,0,0,0.272727273,348413,350117,1704,0.783048478,52.37895203,1403,241.4315948,1704,0,0,0.083333333,0.083333333,0,0.583333333,0,0,0,0.25,upBottom
353721,354836,1115,0.971287533,5.389480591,701,187.705246,0,0.333333333,0.111111111,0,0,0,0.111111111,0,0.111111111,0.111111111,0.222222222,354038,355244,1206,0.79741981,48.92631531,905,241.5157928,1206,0,0,0.111111111,0.222222222,0,0.333333333,0,0,0.111111111,0.222222222,upBottom
358039,359143,1104,0.980777851,3.621047974,739,188.3789368,0,0.5,0.125,0,0,0,0,0,0.125,0,0.25,358255,359565,1310,0.777933434,53.38948059,902,240.4210663,1310,0,0,0.2,0,0.1,0.3,0.1,0,0.1,0.2,upBottom
